id,category_id,manufacturer,asset_type,brand,bucket_name,root_usd_path,location_path,thumbnail_path,specifications,created_at,updated_at,status,is_deleted,category,model,format,poly_count,prim_path,instance_path,width,depth,height,asset_version_id,version_tag,is_current,remark,created_by
0aaba651-d030-493a-bfe0-180d7972ad52,1d4f92c4-156e-4009-8dfb-aaf7b35e66a3,,,,ov-usd-bucket,Library/Asset/Machine/CT_BNCZSSL/CT_BNCZSSL.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,0aaba651-d030-493a-bfe0-180d7972ad52,v1.0,t,,
0bc018a2-d426-4320-8e2e-9d68658b6d7e,66e171bc-036b-4b2f-948e-36766c844a5e,,,,ov-usd-bucket,Library/Asset/Machine/CT_HCM548PCBSC24_R/CT_HCM548PCBSC24_R.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,0bc018a2-d426-4320-8e2e-9d68658b6d7e,v1.0,t,,
0c0415fd-b3ad-4816-8b65-91f12239edf8,e64040a3-1c9a-4592-b48a-820b34f71879,,,,ov-usd-bucket,Library/Asset/MBD_SMT/TR7700L_QE/TR7700L_QE.usd,Library/Asset/MBD_SMT,thumbnails/20260516-TR7700L_QE.png,,2026-05-05 03:13:36.72587+00,2026-05-21 09:26:42.97166+00,ACTIVE,f,,,,,,,,,,0c0415fd-b3ad-4816-8b65-91f12239edf8,v1.0,t,,
0c1fad98-b806-4f0f-9880-23417a519039,b0bb68ff-b1cd-4f8d-802a-5e856597b1dc,,,,ov-usd-bucket,Library/Asset/Machine/CT_BNCZSYZ/CT_BNCZSYZ.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,0c1fad98-b806-4f0f-9880-23417a519039,v1.0,t,,
0cee526c-d363-425e-9a2a-5c4c4e31bd58,7f6ad767-b63e-4c77-a7e5-a17628807c4e,,,,ov-usd-bucket,Library/Asset/HST_PTH/CT_HOP9LSSJ_D2/CT_HOP9LSSJ_D2.usd,Library/Asset/HST_PTH,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:11:35.399963+00,2026-05-19 07:11:35.399963+00,ACTIVE,f,,,,,,,,,,0cee526c-d363-425e-9a2a-5c4c4e31bd58,v1.0,t,,
0e67c408-84ec-42b0-a002-bed3c6702507,90aaaa9b-4859-41a3-b03b-cd7b6d6a86ad,,,,ov-usd-bucket,Library/Asset/Machine/CT_HBNCZMBUF/CT_HBNCZMBUF.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,0e67c408-84ec-42b0-a002-bed3c6702507,v1.0,t,,
0f543d61-3b82-4446-aa44-2e5713afb913,b9664da6-4c1a-420d-81d0-0ebb3a49f58b,,,,ov-usd-bucket,Library/Asset/Machine/TR_8100_LV/TR_8100_LV.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,0f543d61-3b82-4446-aa44-2e5713afb913,v1.0,t,,
10831070-e881-43ad-8220-5ecd2fbb2f74,a5aab84a-4c22-411c-a9dd-400c92b1c137,,,,ov-usd-bucket,Library/Asset/MBD_VN/E04_BOTTOMELSFP/E04_BOTTOMELSFP.usd,Library/Asset/MBD_VN,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-06 06:58:42.47232+00,2026-05-21 09:26:42.97166+00,ACTIVE,f,,,,,,,,,,10831070-e881-43ad-8220-5ecd2fbb2f74,v1.0,t,,
10b35032-6a4c-463f-8f1f-c749eec1a950,d832319b-3fac-4eef-bd75-a22e1f1c0fc2,,,,ov-usd-bucket,Library/Asset/HST_PACK/CT_HOPBHM_B/CT_HOPBHM_B.usd,Library/Asset/HST_PACK,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 06:51:59.123683+00,2026-05-19 06:51:59.123683+00,ACTIVE,f,,,,,,,,,,10b35032-6a4c-463f-8f1f-c749eec1a950,v1.0,t,,
10eca474-d8e9-451f-9d0d-1d092020a96d,90ae5e0c-b16e-4511-a8ac-03a8839ae397,,,,ov-usd-bucket,Library/Asset/MBD_Orchid/orchid_sfg_px9oe_b00_asm/orchid_sfg_px9oe_b00_asm.usd,Library/Asset/MBD_Orchid,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-07 09:06:57.268981+00,2026-05-07 09:06:57.268981+00,ACTIVE,f,,,,,,,,,,10eca474-d8e9-451f-9d0d-1d092020a96d,v1.0,t,,
12114a70-ce79-4674-b144-4d1352270180,dacf9a39-2a93-4176-8d1d-d36162ca13a8,,,,ov-usd-bucket,Library/Asset/Machine/CT_HCM548PCB10_R/CT_HCM548PCB10_R.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,12114a70-ce79-4674-b144-4d1352270180,v1.0,t,,
12b9d84f-0869-4162-b0dd-818dba829fef,6b33550c-d36f-44c7-a4c1-b99f3688f9e0,,,,ov-usd-bucket,Library/Asset/MBD_PACK/Packing_06/Packing_06.usd,Library/Asset/MBD_PACK,thumbnails/20260516-Snipaste_2026-05-16_12-37-33.png,,2026-05-06 06:50:11.27645+00,2026-05-21 09:26:42.97166+00,ACTIVE,f,,,,,,,,,,12b9d84f-0869-4162-b0dd-818dba829fef,v1.0,t,,
13917057-b529-47bb-9564-15da5ff1ebb4,3485b8ff-36cb-4cc3-9d3e-e18b995d9ac5,,,,ov-usd-bucket,Library/Asset/MBD_VN/E01_6S_MTCJ61256SCMSTRAY002/E01_6S_MTCJ61256SCMSTRAY002.usd,Library/Asset/MBD_VN,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-06 06:58:42.47232+00,2026-05-06 06:58:42.47232+00,ACTIVE,f,,,,,,,,,,13917057-b529-47bb-9564-15da5ff1ebb4,v1.0,t,,
13abfbce-2153-4cf4-9c41-8c8dcd583a7a,315646a3-0cc5-4a0d-85c6-5574a2ac6574,,,,ov-usd-bucket,Library/Asset/Machine/CT_HCM548BS18_R/CT_HCM548BS18_R.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,13abfbce-2153-4cf4-9c41-8c8dcd583a7a,v1.0,t,,
1465750b-5f33-4489-b44c-30db4fe22af2,c40e332e-1900-4497-a216-e00e8535fdf7,,,,ov-usd-bucket,Library/Asset/Machine/TR7700QE_DL/TR7700QE_DL.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,1465750b-5f33-4489-b44c-30db4fe22af2,v1.0,t,,
15de77e6-e248-4ed4-976e-6d9a82d70a0b,5f8a2299-df27-4ff4-83b7-c8d3746a89b9,,,,ov-usd-bucket,Library/Asset/Machine/CT_TWNF09_15B/CT_TWNF09_15B.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,15de77e6-e248-4ed4-976e-6d9a82d70a0b,v1.0,t,,
160ba40c-91e5-4b81-ae52-107e6ba36ffd,12692cf0-d572-4e3c-b29f-57f94e1f09c0,,,,ov-usd-bucket,Library/Asset/Machine/CT_HOUM548SFL/CT_HOUM548SFL.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,160ba40c-91e5-4b81-ae52-107e6ba36ffd,v1.0,t,,
173ce43b-6b1f-4701-a2aa-bffa75539861,f706ac83-dd68-41f0-baf8-48929cbfe0b8,,,,ov-usd-bucket,Library/Asset/HST_Dis_Assy_Sub/CT_HOUCCSTC/CT_HOUCCSTC.usd,Library/Asset/HST_Dis_Assy_Sub,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 06:54:38.469855+00,2026-05-19 06:54:38.469855+00,ACTIVE,f,,,,,,,,,,173ce43b-6b1f-4701-a2aa-bffa75539861,v1.0,t,,
1794dea9-9ca4-4723-8f2b-3124d94c7731,a7467932-23c6-4422-82c6-9e13e7ad8aeb,,,,ov-usd-bucket,Library/Asset/Machine/S2_900/S2_900.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,1794dea9-9ca4-4723-8f2b-3124d94c7731,v1.0,t,,
19a905f4-015d-4d7b-a710-ced487b25ac8,b6845b1e-c1b4-4e7f-9974-baa2b202792a,,,,ov-usd-bucket,Library/Asset/Machine/CT_HCM548FM23/CT_HCM548FM23.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,19a905f4-015d-4d7b-a710-ced487b25ac8,v1.0,t,,
1c4c1a7e-320e-45c2-a266-db342784a1ed,4400c183-2fab-404f-b9ee-8290384c347b,,,,ov-usd-bucket,Library/Asset/Machine/ISP_A2/ISP_A2.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,1c4c1a7e-320e-45c2-a266-db342784a1ed,v1.0,t,,
1f6c256d-2e63-41d7-978e-b7ccf5839d0f,520fc09d-047a-4100-b642-fbbe31273d10,,,,ov-usd-bucket,Library/Asset/MBD_VN/VFI/VFI.usd,Library/Asset/MBD_VN,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-06 06:58:42.47232+00,2026-05-06 06:58:42.47232+00,ACTIVE,f,,,,,,,,,,1f6c256d-2e63-41d7-978e-b7ccf5839d0f,v1.0,t,,
1f8537dc-242e-4458-8ee2-3f90b163b373,0b84c8ab-cacb-4eaf-941f-5152a6da8f50,,,,ov-usd-bucket,Library/Asset/HST_PTH/CT_HOP9YZJ/CT_HOP9YZJ.usd,Library/Asset/HST_PTH,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:11:35.399963+00,2026-05-19 07:11:35.399963+00,ACTIVE,f,,,,,,,,,,1f8537dc-242e-4458-8ee2-3f90b163b373,v1.0,t,,
21b733d9-0e6a-4918-a3b9-f9bf7660df79,09dde6c1-103a-474e-a898-65d1aced1a32,,,,ov-usd-bucket,Library/Asset/MBD_PACK/roll_zx01/roll_zx01.usd,Library/Asset/MBD_PACK,thumbnails/20260516-Snipaste_2026-05-16_12-41-36.png,,2026-05-06 06:50:11.27645+00,2026-05-16 04:41:46.34196+00,ACTIVE,f,,,,,,,,,,21b733d9-0e6a-4918-a3b9-f9bf7660df79,v1.0,t,,
21cbb821-00f4-4159-8a33-785487e4974b,5d5e14d8-cc15-4b9e-9416-71ee48c230bf,,,,ov-usd-bucket,Library/Asset/MBD_SMT/GY09C/GY09C.usd,Library/Asset/MBD_SMT,thumbnails/20260508-微信图片_20260507155252_12_126.png,,2026-05-05 03:13:36.72587+00,2026-05-21 11:40:10.064597+00,ACTIVE,f,,,,,,,,,,21cbb821-00f4-4159-8a33-785487e4974b,v1.0,t,,
2369a745-d9c7-4158-be6a-5492158c5be8,11cc0c9c-8bcc-4f80-a61e-d2b2adc2344f,,,,ov-usd-bucket,Library/Asset/HST_PACK/CT_HOPBYZ/CT_HOPBYZ.usd,Library/Asset/HST_PACK,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 06:51:59.123683+00,2026-05-19 06:51:59.123683+00,ACTIVE,f,,,,,,,,,,2369a745-d9c7-4158-be6a-5492158c5be8,v1.0,t,,
24237856-b476-4784-b634-768702c01ba9,8a15c0f5-e8a2-42b8-80e5-051728eb4840,,,,ov-usd-bucket,Library/Asset/Machine/r_S330IN_LINE_SL_XL/r_S330IN_LINE_SL_XL.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,24237856-b476-4784-b634-768702c01ba9,v1.0,t,,
251829a4-6385-43d5-9d78-5a152b000ae4,6d36b1cc-bb01-46c5-8234-9faa81502f85,,,,ov-usd-bucket,Library/Asset/MBD_SMT/VT_X750/VT_X750.usd,Library/Asset/MBD_SMT,thumbnails/20260516-Snipaste_2026-05-16_12-35-43.png,,2026-05-05 03:13:36.72587+00,2026-05-21 09:26:42.97166+00,ACTIVE,f,,,,,,,,,,251829a4-6385-43d5-9d78-5a152b000ae4,v1.0,t,,
268de675-728f-48d8-9fc7-556c6214107a,2286bf63-d2a3-4f11-9d70-b625e0896d30,,,,ov-usd-bucket,Library/Asset/MBD_SMT/FLYTAKE/FLYTAKE.usd,Library/Asset/MBD_SMT,thumbnails/20260508-微信图片_20260507155143_10_126.png,,2026-05-05 03:13:36.72587+00,2026-05-21 11:40:10.064597+00,ACTIVE,f,,,,,,,,,,268de675-728f-48d8-9fc7-556c6214107a,v1.0,t,,
26f73532-1938-416b-a5a8-6c7955eed6b0,6bd96962-1634-428b-9dee-200d609566b3,,,,ov-usd-bucket,Library/Asset/Machine/CT_TWNF09_14B/CT_TWNF09_14B.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,26f73532-1938-416b-a5a8-6c7955eed6b0,v1.0,t,,
285499b0-c983-4e4d-aa6b-3cf89a2f499e,c66f6b2a-e65e-4ce9-862f-f4228f4819db,,,,ov-usd-bucket,Library/Asset/MBD_SMT/SPI_FAG_OWL/SPI_FAG_OWL.usd,Library/Asset/MBD_SMT,thumbnails/20260516-SPI_FAG_OWL.png,,2026-05-05 03:13:36.72587+00,2026-05-21 09:26:42.97166+00,ACTIVE,f,,,,,,,,,,285499b0-c983-4e4d-aa6b-3cf89a2f499e,v1.0,t,,
289d591e-589c-479e-ba65-cde3e71babf0,a2f7a33a-c25c-4557-8dc8-acc3b7c4876a,,,,ov-usd-bucket,Library/Asset/Machine/CT_HCM548TS1_Buffer/CT_HCM548TS1_Buffer.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,289d591e-589c-479e-ba65-cde3e71babf0,v1.0,t,,
2a87557b-47a4-478e-b53c-80b7ace2b609,12b21e15-980a-4a06-9887-0e61a36d07d1,,,,ov-usd-bucket,Library/Asset/MBD_SMT/NPM_WX_CART/NPM_WX_CART.usd,Library/Asset/MBD_SMT,thumbnails/20260516-NPM_WX_CART.png,,2026-05-05 03:13:36.72587+00,2026-05-21 09:26:42.97166+00,ACTIVE,f,,,,,,,,,,2a87557b-47a4-478e-b53c-80b7ace2b609,v1.0,t,,
2bf62b5d-e70c-4509-9f08-fb866b0607e0,97c3eb6f-1369-40bf-b197-542f0a5790be,,,,ov-usd-bucket,Library/Asset/MBD_SMT/Table/Table.usd,Library/Asset/MBD_SMT,thumbnails/20260516-Table.png,,2026-05-05 03:13:36.72587+00,2026-05-16 04:34:02.108944+00,ACTIVE,f,,,,,,,,,,2bf62b5d-e70c-4509-9f08-fb866b0607e0,v1.0,t,,
2c0f0746-a451-4fc4-ab96-cd30be851d31,0dac43a3-194e-4e34-bf72-e2ac99c2bc2a,,,,ov-usd-bucket,Library/Asset/HST_PACK/CT_HOPBCRO/CT_HOPBCRO.usd,Library/Asset/HST_PACK,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 06:51:59.123683+00,2026-05-19 06:51:59.123683+00,ACTIVE,f,,,,,,,,,,2c0f0746-a451-4fc4-ab96-cd30be851d31,v1.0,t,,
2c1a2283-788c-4ba5-bb67-2f0b0610e650,28695da6-6e80-452c-a5f0-5c3668669698,,,,ov-usd-bucket,Library/Asset/Machine/CT_HBNCZSTPM/CT_HBNCZSTPM.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,2c1a2283-788c-4ba5-bb67-2f0b0610e650,v1.0,t,,
2dd86db4-5a56-4a16-908b-07c9ca1c4245,bab7d868-d34f-4c90-beb9-5f3a855daf48,,,,ov-usd-bucket,Library/Asset/Machine/CT_HCM548YH11/CT_HCM548YH11.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,2dd86db4-5a56-4a16-908b-07c9ca1c4245,v1.0,t,,
2e12e465-eb4c-42f9-ae7b-337833dfd5a3,764311be-93c3-47a9-b0f7-689f361cf140,,,,ov-usd-bucket,Library/Asset/Machine/CT_HCM548ZPRL_R/CT_HCM548ZPRL_R.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,2e12e465-eb4c-42f9-ae7b-337833dfd5a3,v1.0,t,,
2f3c43b3-9a3b-4983-947c-c0336953dd61,0414971d-f932-4cf7-8249-f9d6b4ecd54a,,,,ov-usd-bucket,Library/Asset/HST_PACK/CT_HOPBHM_A/CT_HOPBHM_A.usd,Library/Asset/HST_PACK,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 06:51:59.123683+00,2026-05-19 06:51:59.123683+00,ACTIVE,f,,,,,,,,,,2f3c43b3-9a3b-4983-947c-c0336953dd61,v1.0,t,,
306a8265-3999-4fdf-9769-a78e3879b1cf,fb25570c-de94-45b4-8da2-9cec2d3b1d49,,,,ov-usd-bucket,Library/Asset/Machine/CT_HOUM548BSSC20/CT_HOUM548BSSC20.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,306a8265-3999-4fdf-9769-a78e3879b1cf,v1.0,t,,
3092bf1a-15fb-4f56-b1d1-e2e1cc8ae7e7,0bc024f4-bfda-498f-8236-103d62c92559,,,,ov-usd-bucket,Library/Asset/HST_PTH/CT_HOP9SSG/CT_HOP9SSG.usd,Library/Asset/HST_PTH,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:11:35.399963+00,2026-05-19 07:11:35.399963+00,ACTIVE,f,,,,,,,,,,3092bf1a-15fb-4f56-b1d1-e2e1cc8ae7e7,v1.0,t,,
30954a13-7dd5-418d-879c-28b60483e9e4,51f77e70-cc45-4316-8c33-9c33419100ab,,,,ov-usd-bucket,Library/Asset/Machine/CT_HBNCZMCVF/CT_HBNCZMCVF.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,30954a13-7dd5-418d-879c-28b60483e9e4,v1.0,t,,
30e11c28-83fc-4934-b353-b1ef09f28996,7a40e99a-3e1b-424f-9e7a-10eecd40051f,,,,ov-usd-bucket,Library/Asset/MBD_SMT/E01_Fiber_Tray/E01_Fiber_Tray.usd,Library/Asset/MBD_SMT,thumbnails/20260508-微信图片_20260507155025_8_126.png,,2026-05-05 03:13:36.72587+00,2026-05-16 03:12:07.125992+00,ACTIVE,f,,,,,,,,,,30e11c28-83fc-4934-b353-b1ef09f28996,v1.0,t,,
30e77708-f99b-4c28-98a6-cec2a62504d8,890d5e88-4767-4750-b378-27776007b78f,,,,ov-usd-bucket,Library/Asset/Machine/PG548_TEST_RACK/PG548_TEST_RACK.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,30e77708-f99b-4c28-98a6-cec2a62504d8,v1.0,t,,
311e324e-df31-4b96-b818-3b5eaa643680,8618c850-0407-47b3-b467-aa05c0964fa5,,,,ov-usd-bucket,Library/Asset/Machine/CT_HCM548PCBSC24/CT_HCM548PCBSC24.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,311e324e-df31-4b96-b818-3b5eaa643680,v1.0,t,,
3183762f-25cf-4203-a60b-ca1596454587,0fc8b24a-e11a-4ec8-a832-ab6319498c32,,,,ov-usd-bucket,Library/Asset/Machine/CT_HBNCZSMD/CT_HBNCZSMD.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,3183762f-25cf-4203-a60b-ca1596454587,v1.0,t,,
3228f47e-26a7-488e-9cc2-2a24dae39609,ed44f09f-8f74-4a68-90aa-cb3afc52a3f5,,,,ov-usd-bucket,Library/Asset/Machine/CT_BNCZMCV_01/CT_BNCZMCV_01.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,3228f47e-26a7-488e-9cc2-2a24dae39609,v1.0,t,,
33d7016b-2cee-47fe-b56b-7f30daef5783,89e137c6-0632-441b-9937-5b61272c0121,,,,ov-usd-bucket,Library/Asset/HST_ASRS/Shuttle_1T/Shuttle_1T.usd,Library/Asset/HST_ASRS,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-21 11:39:27.413971+00,2026-05-21 11:39:27.413971+00,ACTIVE,f,,,,,,,,,,33d7016b-2cee-47fe-b56b-7f30daef5783,v1.0,t,,
34c3636e-76cc-4437-903c-d936f168327f,04ca0a25-42fd-44f2-b13d-fe43464c34e9,,,,ov-usd-bucket,Library/Asset/Machine/CT_HOUM548ZPRL_01/CT_HOUM548ZPRL_01.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,34c3636e-76cc-4437-903c-d936f168327f,v1.0,t,,
